Statistical profiling result from isolate-0x7fa066300000-19236-v8.log, (22789 ticks, 16075 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
    462    2.0%    2.0%  RegExp: [ \t]*<%_
    374    1.6%    1.6%  Builtin: LoadIC_Megamorphic
    283    1.2%    1.2%  Builtin: LoadIC
    265    1.2%    1.2%  Builtin: StringAdd_CheckNone
    226    1.0%    1.0%  Builtin: KeyedLoadIC_Megamorphic
    126    0.6%    0.6%  Builtin: KeyedStoreIC_Megamorphic
    118    0.5%    0.5%  Builtin: StringIndexOf
    115    0.5%    0.5%  RegExp: [ \t]*<%_ {1}
    112    0.5%    0.5%  Builtin: SubString
    101    0.4%    0.4%  Builtin: RegExpReplace
     99    0.4%    0.4%  Builtin: RecordWriteSaveFP
     99    0.4%    0.4%  Builtin: CompileLazy
     97    0.4%    0.4%  JS: *scanLine /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:815:22
     96    0.4%    0.4%  Builtin: StoreIC_Megamorphic
     85    0.4%    0.4%  Builtin: RegExpPrototypeExec
     82    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
     81    0.4%    0.4%  Builtin: StoreIC
     70    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     65    0.3%    0.3%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>) {1}
     61    0.3%    0.3%  Builtin: KeyedStoreIC
     60    0.3%    0.3%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     57    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     54    0.2%    0.2%  JS: *next /Users/mac/Desktop/Node/LabNode/node_modules/express/lib/router/index.js:177:16
     53    0.2%    0.2%  JS: *parseField /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:185:15
     51    0.2%    0.2%  Builtin: BaselineOutOfLinePrologue
     50    0.2%    0.2%  Builtin: LoadICTrampoline_Megamorphic
     49    0.2%    0.2%  Builtin: StringPrototypeReplace
     44    0.2%    0.2%  Builtin: StringEqual
     42    0.2%    0.2%  JS: *writevGeneric node:internal/stream_base_commons:123:23
     42    0.2%    0.2%  Builtin: RegExpExecAtom
     38    0.2%    0.2%  Builtin: StringSubstring
     37    0.2%    0.2%  Builtin: LoadICTrampoline
     33    0.1%    0.1%  JS: *compile /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:571:21
     32    0.1%    0.1%  JS: *onwrite node:internal/streams/writable:613:17
     30    0.1%    0.1%  Builtin: CallApiCallbackOptimizedNoProfiling
     29    0.1%    0.1%  JS: *<anonymous> /Users/mac/Desktop/Node/LabNode/node_modules/ejs/lib/ejs.js:742:32
     29    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
     29    0.1%    0.1%  Builtin: Call_ReceiverIsAny
     28    0.1%    0.1%  JS: *resolve node:path:1095:10
     28    0.1%    0.1%  Builtin: KeyedLoadIC
     27    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
     26    0.1%    0.1%  Builtin: CreateTypedArray
     25    0.1%    0.1%  JS: *normalize node:path:1130:12
     25    0.1%    0.1%  JS: *nextTick node:internal/process/task_queues:103:18
     25    0.1%    0.1%  Builtin: ObjectPrototypeHasOwnProperty
     24    0.1%    0.1%  RegExp: _%>[ \t]*
     24    0.1%    0.1%  JS: *emit node:events:467:44
     23    0.1%    0.1%  JS: *processPromiseRejections node:internal/process/promises:436:34
     23    0.1%    0.1%  Builtin: KeyedLoadICTrampoline_Megamorphic
     22    0.1%    0.1%  Builtin: FastNewFunctionContextFunction
     21    0.1%    0.1%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
     21    0.1%    0.1%  JS: *parse /Users/mac/Desktop/Node/LabNode/node_modules/pg-protocol/dist/parser.js:24:10
